Sort By Target Name > Max Step,,,,,,,J2000 > q2,,ICRF > YPR321 roll rate,ICRF > Roll Rate,ICRF > Roll Rate,ICRF > Roll Rate,ICRF > Roll Rate,ICRF > Roll Rate,ICRF > Roll Rate,,,,,,,,,,Start Time BodyFixed Geometry > Time,,,,,,,,,,,,,,,,,Attitude(Fixed) > Euler.312.B,Trajectory(Cartographic) > Detic.MSL.SubPoint.Radius,,,,,,,,,,GeoBeltWesternLimit > DirectionAngle x,GeoBeltWesternLimit > z/Magnitude,GeoBeltWesternLimit > DirectionAngle x,GeoBeltWesternLimit > DirectionAngle x,GeoBeltWesternLimit > DirectionAngle x,,,,,,,,,MagField(WMM) > Derivative x,Nadir(Detic) > Derivative 1-Axis Component,MagField(WMM) > Derivative x,MagField(WMM) > Derivative x,MagField(WMM) > Derivative x,MagField(WMM) > Derivative x,MagField(WMM) > Derivative x
Sort By Target ClassName > Access Name,,,,,,,J2000 > q3,,ICRF > Euler321 precession rate,ICRF > Euler321 precession rate,ICRF > Euler321 precession rate,ICRF > Euler321 precession rate,ICRF > Euler321 precession rate,ICRF > Euler321 precession rate,ICRF > Euler321 precession rate,,,,,,,,,,Start Time BodyFixed Geometry > Azimuth,,,,,,,,,,,,,,,,,Attitude(Fixed) > Euler.312.B Rate,Trajectory(Cartographic) > Detic.MSL.SubPoint.Radius Rate,,,,,,,,,,GeoBeltWesternLimit > DirectionAngle y,GeoBeltWesternLimit > RightAscension,GeoBeltWesternLimit > DirectionAngle y,GeoBeltWesternLimit > DirectionAngle y,GeoBeltWesternLimit > DirectionAngle y,,,,,,,,,MagField(WMM) > Derivative y,Nadir(Detic) > Derivative 2-Axis Component,MagField(WMM) > Derivative y,MagField(WMM) > Derivative y,MagField(WMM) > Derivative y,MagField(WMM) > Derivative y,MagField(WMM) > Derivative y
Sort By Target ClassName > Base Name,,,,,,,J2000 > q4,,ICRF > Euler321 nutation rate,ICRF > Euler321 nutation rate,ICRF > Euler321 nutation rate,ICRF > Euler321 nutation rate,ICRF > Euler321 nutation rate,ICRF > Euler321 nutation rate,ICRF > Euler321 nutation rate,,,,,,,,,,Start Time BodyFixed Geometry > Elevation,,,,,,,,,,,,,,,,,Attitude(Fixed) > Euler.312.C,Trajectory(Cartographic) > Centric.LLR.Latitude,,,,,,,,,,GeoBeltWesternLimit > DirectionAngle z,GeoBeltWesternLimit > Declination,GeoBeltWesternLimit > DirectionAngle z,GeoBeltWesternLimit > DirectionAngle z,GeoBeltWesternLimit > DirectionAngle z,,,,,,,,,MagField(WMM) > Derivative z,Nadir(Detic) > Derivative Magnitude,MagField(WMM) > Derivative z,MagField(WMM) > Derivative z,MagField(WMM) > Derivative z,MagField(WMM) > Derivative z,MagField(WMM) > Derivative z
Sort By Target ClassName > Base ClassName,,,,,,,J2000 > wx,,ICRF > Euler321 spin rate,ICRF > Euler321 spin rate,ICRF > Euler321 spin rate,ICRF > Euler321 spin rate,ICRF > Euler321 spin rate,ICRF > Euler321 spin rate,ICRF > Euler321 spin rate,,,,,,,,,,Start Time BodyFixed Geometry > Range,,,,,,,,,,,,,,,,,Attitude(Fixed) > Euler.312.C Rate,Trajectory(Cartographic) > Centric.LLR.Latitude Rate,,,,,,,,,,GeoBeltWesternLimit > Velocity x,GeoBeltWesternLimit > Co-Declination,GeoBeltWesternLimit > Velocity x,GeoBeltWesternLimit > Velocity x,GeoBeltWesternLimit > Velocity x,,,,,,,,,MagField(WMM) > Derivative Magnitude,Nadir(Detic) > Derivative Direction Angle,MagField(WMM) > Derivative Magnitude,MagField(WMM) > Derivative Magnitude,MagField(WMM) > Derivative Magnitude,MagField(WMM) > Derivative Magnitude,MagField(WMM) > Derivative Magnitude
Sort By Target ClassName > Base Path,,,,,,,J2000 > wy,,ICRF > Euler323 precession rate,ICRF > Euler323 precession rate,ICRF > Euler323 precession rate,ICRF > Euler323 precession rate,ICRF > Euler323 precession rate,ICRF > Euler323 precession rate,ICRF > Euler323 precession rate,,,,,,,,,,Start Time BodyFixed Geometry > Range Rate,,,,,,,,,,,,,,,,,Attitude(Fixed) > Euler.313.A,Trajectory(Cartographic) > Centric.LLR.Longitude,,,,,,,,,,GeoBeltWesternLimit > Velocity y,GeoBeltWesternLimit > NegativeDeclination,GeoBeltWesternLimit > Velocity y,GeoBeltWesternLimit > Velocity y,GeoBeltWesternLimit > Velocity y,,,,,,,,,MagField(WMM) > MagnitudeRate,North > Time,MagField(WMM) > MagnitudeRate,MagField(WMM) > MagnitudeRate,MagField(WMM) > MagnitudeRate,MagField(WMM) > MagnitudeRate,MagField(WMM) > MagnitudeRate
Sort By Target ClassName > Target Name,,,,,,,J2000 > wz,,ICRF > Euler323 nutation rate,ICRF > Euler323 nutation rate,ICRF > Euler323 nutation rate,ICRF > Euler323 nutation rate,ICRF > Euler323 nutation rate,ICRF > Euler323 nutation rate,ICRF > Euler323 nutation rate,,,,,,,,,,Start Time BodyFixed Geometry > Azimuth Rate,,,,,,,,,,,,,,,,,Attitude(Fixed) > Euler.313.A Rate,Trajectory(Cartographic) > Centric.LLR.Longitude Rate,,,,,,,,,,GeoBeltWesternLimit > Velocity z,GeoBeltWesternLimit > Detic Latitude,GeoBeltWesternLimit > Velocity z,GeoBeltWesternLimit > Velocity z,GeoBeltWesternLimit > Velocity z,,,,,,,,,MagField(WMM) > TransverseRate,North > 1-Axis Component,MagField(WMM) > TransverseRate,MagField(WMM) > TransverseRate,MagField(WMM) > TransverseRate,MagField(WMM) > TransverseRate,MagField(WMM) > TransverseRate
Sort By Target ClassName > Target ClassName,,,,,,,J2000 > w mag,,ICRF > Euler323 spin rate,ICRF > Euler323 spin rate,ICRF > Euler323 spin rate,ICRF > Euler323 spin rate,ICRF > Euler323 spin rate,ICRF > Euler323 spin rate,ICRF > Euler323 spin rate,,,,,,,,,,Start Time BodyFixed Geometry > Elevation Rate,,,,,,,,,,,,,,,,,Attitude(Fixed) > Euler.313.B,Trajectory(Cartographic) > Centric.LLR.Radius,,,,,,,,,,GeoBeltWesternLimit > Velocity Magnitude,GeoBeltWesternLimit > Detic Longitude,GeoBeltWesternLimit > Velocity Magnitude,GeoBeltWesternLimit > Velocity Magnitude,GeoBeltWesternLimit > Velocity Magnitude,,,,,,,,,MagField(WMM) > AngularRate,North > 2-Axis Component,MagField(WMM) > AngularRate,MagField(WMM) > AngularRate,MagField(WMM) > AngularRate,MagField(WMM) > AngularRate,MagField(WMM) > AngularRate
Sort By Target ClassName > Target Path,,,,,,,J2000 > RightAscension of w,,J2000 > Time,J2000 > Time,J2000 > Time,J2000 > Time,J2000 > Time,J2000 > Time,J2000 > Time,,,,,,,,,,Start Time BodyFixed Geometry > Relative Velocity,,,,,,,,,,,,,,,,,Attitude(Fixed) > Euler.313.B Rate,Trajectory(Cartographic) > Centric.LLR.Radius Rate,,,,,,,,,,,GeoBeltWesternLimit > Detic Altitude,,,,,,,,,,,,Moon > Time,North > Magnitude,Moon > Time,Moon > Time,Moon > Time,Moon > Time,Moon > Time
Sort By Target ClassName > Light Time Delay,,,,,,,J2000 > Declination of w,,J2000 > YPR321 yaw,J2000 > Yaw,J2000 > Yaw,J2000 > Yaw,J2000 > Yaw,J2000 > Yaw,J2000 > Yaw,,,,,,,,,,Start Time BodyFixed Geometry > Horizontal Relative Velocity,,,,,,,,,,,,,,,,,Attitude(Fixed) > Euler.313.C,Trajectory(Cartographic) > Centric.SubPoint.X,,,,,,,,,,,GeoBeltWesternLimit > DirectionAngle x,,,,,,,,,,,,Moon > x,North > Direction Angle,Moon > x,Moon > x,Moon > x,Moon > x,Moon > x
Sort By Target ClassName > ClockHost,,,,,,,J2000 > Eigen-Angle,,J2000 > YPR321 pitch,J2000 > Pitch,J2000 > Pitch,J2000 > Pitch,J2000 > Pitch,J2000 > Pitch,J2000 > Pitch,,,,,,,,,,Stop Time BodyFixed Geometry > Time,,,,,,,,,,,,,,,,,Attitude(Fixed) > Euler.313.C Rate,Trajectory(Cartographic) > Centric.SubPoint.X Rate,,,,,,,,,,,GeoBeltWesternLimit > DirectionAngle y,,,,,,,,,,,,Moon > y,North > Derivative 1-Axis Component,Moon > y,Moon > y,Moon > y,Moon > y,Moon > y
Sort By Target ClassName > Signal Sense,,,,,,,J2000 > Eigen-Axis x,,J2000 > YPR321 roll,J2000 > Roll,J2000 > Roll,J2000 > Roll,J2000 > Roll,J2000 > Roll,J2000 > Roll,,,,,,,,,,Stop Time BodyFixed Geometry > Azimuth,,,,,,,,,,,,,,,,,Attitude(Fixed) > Euler.321.A,Trajectory(Cartographic) > Centric.SubPoint.Y,,,,,,,,,,,GeoBeltWesternLimit > DirectionAngle z,,,,,,,,,,,,Moon > z,North > Derivative 2-Axis Component,Moon > z,Moon > z,Moon > z,Moon > z,Moon > z
Sort By Target ClassName > Aberration Type,,,,,,,J2000 > Eigen-Axis y,,J2000 > Euler321 precession,J2000 > Euler321 precession,J2000 > Euler321 precession,J2000 > Euler321 precession,J2000 > Euler321 precession,J2000 > Euler321 precession,J2000 > Euler321 precession,,,,,,,,,,Stop Time BodyFixed Geometry > Elevation,,,,,,,,,,,,,,,,,Attitude(Fixed) > Euler.321.A Rate,Trajectory(Cartographic) > Centric.SubPoint.Y Rate,,,,,,,,,,,GeoBeltWesternLimit > Velocity x,,,,,,,,,,,,Moon > Magnitude,North > Derivative Magnitude,Moon > Magnitude,Moon > Magnitude,Moon > Magnitude,Moon > Magnitude,Moon > Magnitude
Sort By Target ClassName > Save Computed Data,,,,,,,J2000 > Eigen-Axis z,,J2000 > Euler321 nutation,J2000 > Euler321 nutation,J2000 > Euler321 nutation,J2000 > Euler321 nutation,J2000 > Euler321 nutation,J2000 > Euler321 nutation,J2000 > Euler321 nutation,,,,,,,,,,Stop Time BodyFixed Geometry > Range,,,,,,,,,,,,,,,,,Attitude(Fixed) > Euler.321.B,Trajectory(Cartographic) > Centric.SubPoint.Z,,,,,,,,,,,GeoBeltWesternLimit > Velocity y,,,,,,,,,,,,Moon > x/Magnitude,North > Derivative Direction Angle,Moon > x/Magnitude,Moon > x/Magnitude,Moon > x/Magnitude,Moon > x/Magnitude,Moon > x/Magnitude
Sort By Target ClassName > Time Convergence,,,,,,,Model > Time,,J2000 > Euler321 spin,J2000 > Euler321 spin,J2000 > Euler321 spin,J2000 > Euler321 spin,J2000 > Euler321 spin,J2000 > Euler321 spin,J2000 > Euler321 spin,,,,,,,,,,Stop Time BodyFixed Geometry > Range Rate,,,,,,,,,,,,,,,,,Attitude(Fixed) > Euler.321.B Rate,Trajectory(Cartographic) > Centric.SubPoint.Z Rate,,,,,,,,,,,GeoBeltWesternLimit > Velocity z,,,,,,,,,,,,Moon > y/Magnitude,Position > Time,Moon > y/Magnitude,Moon > y/Magnitude,Moon > y/Magnitude,Moon > y/Magnitude,Moon > y/Magnitude
Sort By Target ClassName > Min Step,,,,,,,Model > YPR321 yaw,,J2000 > Euler323 precession,J2000 > Euler323 precession,J2000 > Euler323 precession,J2000 > Euler323 precession,J2000 > Euler323 precession,J2000 > Euler323 precession,J2000 > Euler323 precession,,,,,,,,,,Stop Time BodyFixed Geometry > Azimuth Rate,,,,,,,,,,,,,,,,,Attitude(Fixed) > Euler.321.C,Trajectory(Cartographic) > Centric.SubPoint.Radius,,,,,,,,,,,GeoBeltWesternLimit > Velocity Magnitude,,,,,,,,,,,,Moon > z/Magnitude,Position > 1-Axis Component,Moon > z/Magnitude,Moon > z/Magnitude,Moon > z/Magnitude,Moon > z/Magnitude,Moon > z/Magnitude
Sort By Target ClassName > Max Step,,,,,,,Model > YPR321 pitch,,J2000 > Euler323 nutation,J2000 > Euler323 nutation,J2000 > Euler323 nutation,J2000 > Euler323 nutation,J2000 > Euler323 nutation,J2000 > Euler323 nutation,J2000 > Euler323 nutation,,,,,,,,,,Stop Time BodyFixed Geometry > Elevation Rate,,,,,,,,,,,,,,,,,Attitude(Fixed) > Euler.321.C Rate,Trajectory(Cartographic) > Centric.SubPoint.Radius Rate,,,,,,,,,,,GeoBeltWesternLimit > UTM Zone,,,,,,,,,,,,Moon > RightAscension,Position > 2-Axis Component,Moon > RightAscension,Moon > RightAscension,Moon > RightAscension,Moon > RightAscension,Moon > RightAscension
,,,,,,,Model > YPR321 roll,,J2000 > Euler323 spin,J2000 > Euler323 spin,J2000 > Euler323 spin,J2000 > Euler323 spin,J2000 > Euler323 spin,J2000 > Euler323 spin,J2000 > Euler323 spin,,,,,,,,,,Stop Time BodyFixed Geometry > Relative Velocity,,,,,,,,,,,,,,,,,Attitude(Fixed) > Euler.323.A,,,,,,,,,,,,GeoBeltWesternLimit > UTM Easting,,,,,,,,,,,,Moon > Declination,Position > Magnitude,Moon > Declination,Moon > Declination,Moon > Declination,Moon > Declination,Moon > Declination
,,,,,,,Model > Euler321 precession,,J2000 > q1,J2000 > q1,J2000 > q1,J2000 > q1,J2000 > q1,J2000 > q1,J2000 > q1,,,,,,,,,,Stop Time BodyFixed Geometry > Horizontal Relative Velocity,,,,,,,,,,,,,,,,,Attitude(Fixed) > Euler.323.A Rate,,,,,,,,,,,,GeoBeltWesternLimit > UTM Northing,,,,,,,,,,,,Moon > Co-Declination,Position > Direction Angle,Moon > Co-Declination,Moon > Co-Declination,Moon > Co-Declination,Moon > Co-Declination,Moon > Co-Declination
,,,,,,,Model > Euler321 nutation,,J2000 > q2,J2000 > q2,J2000 > q2,J2000 > q2,J2000 > q2,J2000 > q2,J2000 > q2,,,,,,,,,,Start Time Source CBF Location > Time,,,,,,,,,,,,,,,,,Attitude(Fixed) > Euler.323.B,,,,,,,,,,,,GeoBeltWesternLimit > MGRS Cell,,,,,,,,,,,,Moon > NegativeDeclination,Position > Derivative 1-Axis Component,Moon > NegativeDeclination,Moon > NegativeDeclination,Moon > NegativeDeclination,Moon > NegativeDeclination,Moon > NegativeDeclination
,,,,,,,Model > Euler321 spin,,J2000 > q3,J2000 > q3,J2000 > q3,J2000 > q3,J2000 > q3,J2000 > q3,J2000 > q3,,,,,,,,,,Start Time Source CBF Location > Latitude,,,,,,,,,,,,,,,,,Attitude(Fixed) > Euler.323.B Rate,,,,,,,,,,,,,,,,,,,,,,,,Moon > DirectionAngle x,Position > Derivative 2-Axis Component,Moon > DirectionAngle x,Moon > DirectionAngle x,Moon > DirectionAngle x,Moon > DirectionAngle x,Moon > DirectionAngle x
,,,,,,,Model > Euler323 precession,,J2000 > q4,J2000 > q4,J2000 > q4,J2000 > q4,J2000 > q4,J2000 > q4,J2000 > q4,,,,,,,,,,Start Time Source CBF Location > Longitude,,,,,,,,,,,,,,,,,Attitude(Fixed) > Euler.323.C,,,,,,,,,,,,,,,,,,,,,,,,Moon > DirectionAngle y,Position > Derivative Magnitude,Moon > DirectionAngle y,Moon > DirectionAngle y,Moon > DirectionAngle y,Moon > DirectionAngle y,Moon > DirectionAngle y
,,,,,,,Model > Euler323 nutation,,J2000 > wx,J2000 > wx,J2000 > wx,J2000 > wx,J2000 > wx,J2000 > wx,J2000 > wx,,,,,,,,,,Start Time Source CBF Location > Altitude,,,,,,,,,,,,,,,,,Attitude(Fixed) > Euler.323.C Rate,,,,,,,,,,,,,,,,,,,,,,,,Moon > DirectionAngle z,Position > Derivative Direction Angle,Moon > DirectionAngle z,Moon > DirectionAngle z,Moon > DirectionAngle z,Moon > DirectionAngle z,Moon > DirectionAngle z
,,,,,,,Model > Euler323 spin,,J2000 > wy,J2000 > wy,J2000 > wy,J2000 > wy,J2000 > wy,J2000 > wy,J2000 > wy,,,,,,,,,,Start Time Source CBF Location > Position X,,,,,,,,,,,,,,,,,Attitude(Fixed) > DCM.XX,,,,,,,,,,,,,,,,,,,,,,,,Moon > Derivative x,South > Time,Moon > Derivative x,Moon > Derivative x,Moon > Derivative x,Moon > Derivative x,Moon > Derivative x
,,,,,,,Model > q1,,J2000 > wz,J2000 > wz,J2000 > wz,J2000 > wz,J2000 > wz,J2000 > wz,J2000 > wz,,,,,,,,,,Start Time Source CBF Location > Position Y,,,,,,,,,,,,,,,,,Attitude(Fixed) > DCM.XX Rate,,,,,,,,,,,,,,,,,,,,,,,,Moon > Derivative y,South > 1-Axis Component,Moon > Derivative y,Moon > Derivative y,Moon > Derivative y,Moon > Derivative y,Moon > Derivative y
,,,,,,,Model > q2,,J2000 > w mag,J2000 > w mag,J2000 > w mag,J2000 > w mag,J2000 > w mag,J2000 > w mag,J2000 > w mag,,,,,,,,,,Start Time Source CBF Location > Position Z,,,,,,,,,,,,,,,,,Attitude(Fixed) > DCM.XY,,,,,,,,,,,,,,,,,,,,,,,,Moon > Derivative z,South > 2-Axis Component,Moon > Derivative z,Moon > Derivative z,Moon > Derivative z,Moon > Derivative z,Moon > Derivative z
,,,,,,,Model > q3,,J2000 > RightAscension of w,J2000 > RightAscension of w,J2000 > RightAscension of w,J2000 > RightAscension of w,J2000 > RightAscension of w,J2000 > RightAscension of w,J2000 > RightAscension of w,,,,,,,,,,Start Time Source CBF Location > Velocity X,,,,,,,,,,,,,,,,,Attitude(Fixed) > DCM.XY Rate,,,,,,,,,,,,,,,,,,,,,,,,Moon > Derivative Magnitude,South > Magnitude,Moon > Derivative Magnitude,Moon > Derivative Magnitude,Moon > Derivative Magnitude,Moon > Derivative Magnitude,Moon > Derivative Magnitude
,,,,,,,Model > q4,,J2000 > Declination of w,J2000 > Declination of w,J2000 > Declination of w,J2000 > Declination of w,J2000 > Declination of w,J2000 > Declination of w,J2000 > Declination of w,,,,,,,,,,Start Time Source CBF Location > Velocity Y,,,,,,,,,,,,,,,,,Attitude(Fixed) > DCM.XZ,,,,,,,,,,,,,,,,,,,,,,,,Moon > MagnitudeRate,South > Direction Angle,Moon > MagnitudeRate,Moon > MagnitudeRate,Moon > MagnitudeRate,Moon > MagnitudeRate,Moon > MagnitudeRate
,,,,,,,Model > wx,,J2000 > Eigen-Angle,J2000 > Eigen-Angle,J2000 > Eigen-Angle,J2000 > Eigen-Angle,J2000 > Eigen-Angle,J2000 > Eigen-Angle,J2000 > Eigen-Angle,,,,,,,,,,Start Time Source CBF Location > Velocity Z,,,,,,,,,,,,,,,,,Attitude(Fixed) > DCM.XZ Rate,,,,,,,,,,,,,,,,,,,,,,,,Moon > TransverseRate,South > Derivative 1-Axis Component,Moon > TransverseRate,Moon > TransverseRate,Moon > TransverseRate,Moon > TransverseRate,Moon > TransverseRate
,,,,,,,Model > wy,,J2000 > Eigen-Axis x,J2000 > Eigen-Axis x,J2000 > Eigen-Axis x,J2000 > Eigen-Axis x,J2000 > Eigen-Axis x,J2000 > Eigen-Axis x,J2000 > Eigen-Axis x,,,,,,,,,,Stop Time Source CBF Location > Time,,,,,,,,,,,,,,,,,Attitude(Fixed) > DCM.YX,,,,,,,,,,,,,,,,,,,,,,,,Moon > AngularRate,South > Derivative 2-Axis Component,Moon > AngularRate,Moon > AngularRate,Moon > AngularRate,Moon > AngularRate,Moon > AngularRate
,,,,,,,Model > wz,,J2000 > Eigen-Axis y,J2000 > Eigen-Axis y,J2000 > Eigen-Axis y,J2000 > Eigen-Axis y,J2000 > Eigen-Axis y,J2000 > Eigen-Axis y,J2000 > Eigen-Axis y,,,,,,,,,,Stop Time Source CBF Location > Latitude,,,,,,,,,,,,,,,,,Attitude(Fixed) > DCM.YX Rate,,,,,,,,,,,,,,,,,,,,,,,,Moonlight > Time,South > Derivative Magnitude,Moonlight > Time,Moonlight > Time,Moonlight > Time,Moonlight > Time,Moonlight > Time
,,,,,,,Model > w mag,,J2000 > Eigen-Axis z,J2000 > Eigen-Axis z,J2000 > Eigen-Axis z,J2000 > Eigen-Axis z,J2000 > Eigen-Axis z,J2000 > Eigen-Axis z,J2000 > Eigen-Axis z,,,,,,,,,,Stop Time Source CBF Location > Longitude,,,,,,,,,,,,,,,,,Attitude(Fixed) > DCM.YY,,,,,,,,,,,,,,,,,,,,,,,,Moonlight > x,South > Derivative Direction Angle,Moonlight > x,Moonlight > x,Moonlight > x,Moonlight > x,Moonlight > x
,,,,,,,Model > RightAscension of w,,J2000 > YPR321 yaw rate,J2000 > Yaw Rate,J2000 > Yaw Rate,J2000 > Yaw Rate,J2000 > Yaw Rate,J2000 > Yaw Rate,J2000 > Yaw Rate,,,,,,,,,,Stop Time Source CBF Location > Altitude,,,,,,,,,,,,,,,,,Attitude(Fixed) > DCM.YY Rate,,,,,,,,,,,,,,,,,,,,,,,,Moonlight > y,Sun > Time,Moonlight > y,Moonlight > y,Moonlight > y,Moonlight > y,Moonlight > y
,,,,,,,Model > Declination of w,,J2000 > YPR321 pitch rate,J2000 > Pitch Rate,J2000 > Pitch Rate,J2000 > Pitch Rate,J2000 > Pitch Rate,J2000 > Pitch Rate,J2000 > Pitch Rate,,,,,,,,,,Stop Time Source CBF Location > Position X,,,,,,,,,,,,,,,,,Attitude(Fixed) > DCM.YZ,,,,,,,,,,,,,,,,,,,,,,,,Moonlight > z,Sun > 1-Axis Component,Moonlight > z,Moonlight > z,Moonlight > z,Moonlight > z,Moonlight > z
,,,,,,,Model > Eigen-Angle,,J2000 > YPR321 roll rate,J2000 > Roll Rate,J2000 > Roll Rate,J2000 > Roll Rate,J2000 > Roll Rate,J2000 > Roll Rate,J2000 > Roll Rate,,,,,,,,,,Stop Time Source CBF Location > Position Y,,,,,,,,,,,,,,,,,Attitude(Fixed) > DCM.YZ Rate,,,,,,,,,,,,,,,,,,,,,,,,Moonlight > Magnitude,Sun > 2-Axis Component,Moonlight > Magnitude,Moonlight > Magnitude,Moonlight > Magnitude,Moonlight > Magnitude,Moonlight > Magnitude
,,,,,,,Model > Eigen-Axis x,,J2000 > Euler321 precession rate,J2000 > Euler321 precession rate,J2000 > Euler321 precession rate,J2000 > Euler321 precession rate,J2000 > Euler321 precession rate,J2000 > Euler321 precession rate,J2000 > Euler321 precession rate,,,,,,,,,,Stop Time Source CBF Location > Position Z,,,,,,,,,,,,,,,,,Attitude(Fixed) > DCM.ZX,,,,,,,,,,,,,,,,,,,,,,,,Moonlight > x/Magnitude,Sun > Magnitude,Moonlight > x/Magnitude,Moonlight > x/Magnitude,Moonlight > x/Magnitude,Moonlight > x/Magnitude,Moonlight > x/Magnitude
,,,,,,,Model > Eigen-Axis y,,J2000 > Euler321 nutation rate,J2000 > Euler321 nutation rate,J2000 > Euler321 nutation rate,J2000 > Euler321 nutation rate,J2000 > Euler321 nutation rate,J2000 > Euler321 nutation rate,J2000 > Euler321 nutation rate,,,,,,,,,,Stop Time Source CBF Location > Velocity X,,,,,,,,,,,,,,,,,Attitude(Fixed) > DCM.ZX Rate,,,,,,,,,,,,,,,,,,,,,,,,Moonlight > y/Magnitude,Sun > Direction Angle,Moonlight > y/Magnitude,Moonlight > y/Magnitude,Moonlight > y/Magnitude,Moonlight > y/Magnitude,Moonlight > y/Magnitude
,,,,,,,Model > Eigen-Axis z,,J2000 > Euler321 spin rate,J2000 > Euler321 spin rate,J2000 > Euler321 spin rate,J2000 > Euler321 spin rate,J2000 > Euler321 spin rate,J2000 > Euler321 spin rate,J2000 > Euler321 spin rate,,,,,,,,,,Stop Time Source CBF Location > Velocity Y,,,,,,,,,,,,,,,,,Attitude(Fixed) > DCM.ZY,,,,,,,,,,,,,,,,,,,,,,,,Moonlight > z/Magnitude,Sun > Derivative 1-Axis Component,Moonlight > z/Magnitude,Moonlight > z/Magnitude,Moonlight > z/Magnitude,Moonlight > z/Magnitude,Moonlight > z/Magnitude
,,,,,,,NorthEastDown > Time,,J2000 > Euler323 precession rate,J2000 > Euler323 precession rate,J2000 > Euler323 precession rate,J2000 > Euler323 precession rate,J2000 > Euler323 precession rate,J2000 > Euler323 precession rate,J2000 > Euler323 precession rate,,,,,,,,,,Stop Time Source CBF Location > Velocity Z,,,,,,,,,,,,,,,,,Attitude(Fixed) > DCM.ZY Rate,,,,,,,,,,,,,,,,,,,,,,,,Moonlight > RightAscension,Sun > Derivative 2-Axis Component,Moonlight > RightAscension,Moonlight > RightAscension,Moonlight > RightAscension,Moonlight > RightAscension,Moonlight > RightAscension
,,,,,,,NorthEastDown > YPR321 yaw,,J2000 > Euler323 nutation rate,J2000 > Euler323 nutation rate,J2000 > Euler323 nutation rate,J2000 > Euler323 nutation rate,J2000 > Euler323 nutation rate,J2000 > Euler323 nutation rate,J2000 > Euler323 nutation rate,,,,,,,,,,Start Time Target CBF Location > Time,,,,,,,,,,,,,,,,,Attitude(Fixed) > DCM.ZZ,,,,,,,,,,,,,,,,,,,,,,,,Moonlight > Declination,Sun > Derivative Magnitude,Moonlight > Declination,Moonlight > Declination,Moonlight > Declination,Moonlight > Declination,Moonlight > Declination
,,,,,,,NorthEastDown > YPR321 pitch,,J2000 > Euler323 spin rate,J2000 > Euler323 spin rate,J2000 > Euler323 spin rate,J2000 > Euler323 spin rate,J2000 > Euler323 spin rate,J2000 > Euler323 spin rate,J2000 > Euler323 spin rate,,,,,,,,,,Start Time Target CBF Location > Latitude,,,,,,,,,,,,,,,,,Attitude(Fixed) > DCM.ZZ Rate,,,,,,,,,,,,,,,,,,,,,,,,Moonlight > Co-Declination,Sun > Derivative Direction Angle,Moonlight > Co-Declination,Moonlight > Co-Declination,Moonlight > Co-Declination,Moonlight > Co-Declination,Moonlight > Co-Declination
,,,,,,,NorthEastDown > YPR321 roll,,Model > Time,Model > Time,Model > Time,Model > Time,Model > Time,Model > Time,Model > Time,,,,,,,,,,Start Time Target CBF Location > Longitude,,,,,,,,,,,,,,,,,Attitude(Fixed) > AngleAxis.X,,,,,,,,,,,,,,,,,,,,,,,,Moonlight > NegativeDeclination,Sunlight > Time,Moonlight > NegativeDeclination,Moonlight > NegativeDeclination,Moonlight > NegativeDeclination,Moonlight > NegativeDeclination,Moonlight > NegativeDeclination
,,,,,,,NorthEastDown > Euler321 precession,,Model > YPR321 yaw,Model > Yaw,Model > Yaw,Model > Yaw,Model > Yaw,Model > Yaw,Model > Yaw,,,,,,,,,,Start Time Target CBF Location > Altitude,,,,,,,,,,,,,,,,,Attitude(Fixed) > AngleAxis.X Rate,,,,,,,,,,,,,,,,,,,,,,,,Moonlight > DirectionAngle x,Sunlight > 1-Axis Component,Moonlight > DirectionAngle x,Moonlight > DirectionAngle x,Moonlight > DirectionAngle x,Moonlight > DirectionAngle x,Moonlight > DirectionAngle x
,,,,,,,NorthEastDown > Euler321 nutation,,Model > YPR321 pitch,Model > Pitch,Model > Pitch,Model > Pitch,Model > Pitch,Model > Pitch,Model > Pitch,,,,,,,,,,Start Time Target CBF Location > Position X,,,,,,,,,,,,,,,,,Attitude(Fixed) > AngleAxis.Y,,,,,,,,,,,,,,,,,,,,,,,,Moonlight > DirectionAngle y,Sunlight > 2-Axis Component,Moonlight > DirectionAngle y,Moonlight > DirectionAngle y,Moonlight > DirectionAngle y,Moonlight > DirectionAngle y,Moonlight > DirectionAngle y
,,,,,,,NorthEastDown > Euler321 spin,,Model > YPR321 roll,Model > Roll,Model > Roll,Model > Roll,Model > Roll,Model > Roll,Model > Roll,,,,,,,,,,Start Time Target CBF Location > Position Y,,,,,,,,,,,,,,,,,Attitude(Fixed) > AngleAxis.Y Rate,,,,,,,,,,,,,,,,,,,,,,,,Moonlight > DirectionAngle z,Sunlight > Magnitude,Moonlight > DirectionAngle z,Moonlight > DirectionAngle z,Moonlight > DirectionAngle z,Moonlight > DirectionAngle z,Moonlight > DirectionAngle z
