Sort By Target Name > Aberration Type,,,,,J2000 > Euler323 precession,,ICRF > Eigen-Axis y,ICRF > Eigen-Axis y,ICRF > Eigen-Axis y,ICRF > Eigen-Axis y,ICRF > Eigen-Axis y,ICRF > Eigen-Axis y,ICRF > Eigen-Axis y,,,,,,,,,,,,,,,,Stop Time CBIVVLH Geometry > Azimuth Rate,,,,,,,,,,,,Attitude(Fixed) > Euler.232.C,Trajectory(Cartographic) > Detic.MSL.SubPoint.Y,,,,,,,,,,,,,,,Center > NegativeDeclination,Center > z,Center > NegativeDeclination,Center > NegativeDeclination,Center > NegativeDeclination,,,,,,,,,MySatellite > NegativeDeclination,Up > 1-Axis Component,MySatellite > NegativeDeclination,MySatellite > NegativeDeclination,MySatellite > NegativeDeclination,MySatellite > NegativeDeclination,MySatellite > NegativeDeclination
Sort By Target Name > Save Computed Data,,,,,J2000 > Euler323 nutation,,ICRF > Eigen-Axis z,ICRF > Eigen-Axis z,ICRF > Eigen-Axis z,ICRF > Eigen-Axis z,ICRF > Eigen-Axis z,ICRF > Eigen-Axis z,ICRF > Eigen-Axis z,,,,,,,,,,,,,,,,Stop Time CBIVVLH Geometry > Elevation Rate,,,,,,,,,,,,Attitude(Fixed) > Euler.232.C Rate,Trajectory(Cartographic) > Detic.MSL.SubPoint.Y Rate,,,,,,,,,,,,,,,Center > Detic Latitude,Center > Magnitude,Center > Detic Latitude,Center > Detic Latitude,Center > Detic Latitude,,,,,,,,,MySatellite > DirectionAngle x,Up > 2-Axis Component,MySatellite > DirectionAngle x,MySatellite > DirectionAngle x,MySatellite > DirectionAngle x,MySatellite > DirectionAngle x,MySatellite > DirectionAngle x
Sort By Target Name > Time Convergence,,,,,J2000 > Euler323 spin,,ICRF > YPR321 yaw rate,ICRF > Yaw Rate,ICRF > Yaw Rate,ICRF > Yaw Rate,ICRF > Yaw Rate,ICRF > Yaw Rate,ICRF > Yaw Rate,,,,,,,,,,,,,,,,Stop Time CBIVVLH Geometry > Relative Velocity,,,,,,,,,,,,Attitude(Fixed) > Euler.312.A,Trajectory(Cartographic) > Detic.MSL.SubPoint.Z,,,,,,,,,,,,,,,Center > Detic Longitude,Center > x/Magnitude,Center > Detic Longitude,Center > Detic Longitude,Center > Detic Longitude,,,,,,,,,MySatellite > DirectionAngle y,Up > Magnitude,MySatellite > DirectionAngle y,MySatellite > DirectionAngle y,MySatellite > DirectionAngle y,MySatellite > DirectionAngle y,MySatellite > DirectionAngle y
Sort By Target Name > Min Step,,,,,J2000 > q1,,ICRF > YPR321 pitch rate,ICRF > Pitch Rate,ICRF > Pitch Rate,ICRF > Pitch Rate,ICRF > Pitch Rate,ICRF > Pitch Rate,ICRF > Pitch Rate,,,,,,,,,,,,,,,,Stop Time CBIVVLH Geometry > Horizontal Relative Velocity,,,,,,,,,,,,Attitude(Fixed) > Euler.312.A Rate,Trajectory(Cartographic) > Detic.MSL.SubPoint.Z Rate,,,,,,,,,,,,,,,Center > Detic Altitude,Center > y/Magnitude,Center > Detic Altitude,Center > Detic Altitude,Center > Detic Altitude,,,,,,,,,MySatellite > DirectionAngle z,Up > Direction Angle,MySatellite > DirectionAngle z,MySatellite > DirectionAngle z,MySatellite > DirectionAngle z,MySatellite > DirectionAngle z,MySatellite > DirectionAngle z
Sort By Target Name > Max Step,,,,,J2000 > q2,,ICRF > YPR321 roll rate,ICRF > Roll Rate,ICRF > Roll Rate,ICRF > Roll Rate,ICRF > Roll Rate,ICRF > Roll Rate,ICRF > Roll Rate,,,,,,,,,,,,,,,,Start Time BodyFixed Geometry > Time,,,,,,,,,,,,Attitude(Fixed) > Euler.312.B,Trajectory(Cartographic) > Detic.MSL.SubPoint.Radius,,,,,,,,,,,,,,,Center > DirectionAngle x,Center > z/Magnitude,Center > DirectionAngle x,Center > DirectionAngle x,Center > DirectionAngle x,,,,,,,,,MySatellite > Derivative x,Up > Derivative 1-Axis Component,MySatellite > Derivative x,MySatellite > Derivative x,MySatellite > Derivative x,MySatellite > Derivative x,MySatellite > Derivative x
Sort By Target ClassName > Access Name,,,,,J2000 > q3,,ICRF > Euler321 precession rate,ICRF > Euler321 precession rate,ICRF > Euler321 precession rate,ICRF > Euler321 precession rate,ICRF > Euler321 precession rate,ICRF > Euler321 precession rate,ICRF > Euler321 precession rate,,,,,,,,,,,,,,,,Start Time BodyFixed Geometry > Azimuth,,,,,,,,,,,,Attitude(Fixed) > Euler.312.B Rate,Trajectory(Cartographic) > Detic.MSL.SubPoint.Radius Rate,,,,,,,,,,,,,,,Center > DirectionAngle y,Center > RightAscension,Center > DirectionAngle y,Center > DirectionAngle y,Center > DirectionAngle y,,,,,,,,,MySatellite > Derivative y,Up > Derivative 2-Axis Component,MySatellite > Derivative y,MySatellite > Derivative y,MySatellite > Derivative y,MySatellite > Derivative y,MySatellite > Derivative y
Sort By Target ClassName > Base Name,,,,,J2000 > q4,,ICRF > Euler321 nutation rate,ICRF > Euler321 nutation rate,ICRF > Euler321 nutation rate,ICRF > Euler321 nutation rate,ICRF > Euler321 nutation rate,ICRF > Euler321 nutation rate,ICRF > Euler321 nutation rate,,,,,,,,,,,,,,,,Start Time BodyFixed Geometry > Elevation,,,,,,,,,,,,Attitude(Fixed) > Euler.312.C,Trajectory(Cartographic) > Centric.LLR.Latitude,,,,,,,,,,,,,,,Center > DirectionAngle z,Center > Declination,Center > DirectionAngle z,Center > DirectionAngle z,Center > DirectionAngle z,,,,,,,,,MySatellite > Derivative z,Up > Derivative Magnitude,MySatellite > Derivative z,MySatellite > Derivative z,MySatellite > Derivative z,MySatellite > Derivative z,MySatellite > Derivative z
Sort By Target ClassName > Base ClassName,,,,,J2000 > wx,,ICRF > Euler321 spin rate,ICRF > Euler321 spin rate,ICRF > Euler321 spin rate,ICRF > Euler321 spin rate,ICRF > Euler321 spin rate,ICRF > Euler321 spin rate,ICRF > Euler321 spin rate,,,,,,,,,,,,,,,,Start Time BodyFixed Geometry > Range,,,,,,,,,,,,Attitude(Fixed) > Euler.312.C Rate,Trajectory(Cartographic) > Centric.LLR.Latitude Rate,,,,,,,,,,,,,,,Center > Velocity x,Center > Co-Declination,Center > Velocity x,Center > Velocity x,Center > Velocity x,,,,,,,,,MySatellite > Derivative Magnitude,Up > Derivative Direction Angle,MySatellite > Derivative Magnitude,MySatellite > Derivative Magnitude,MySatellite > Derivative Magnitude,MySatellite > Derivative Magnitude,MySatellite > Derivative Magnitude
Sort By Target ClassName > Base Path,,,,,J2000 > wy,,ICRF > Euler323 precession rate,ICRF > Euler323 precession rate,ICRF > Euler323 precession rate,ICRF > Euler323 precession rate,ICRF > Euler323 precession rate,ICRF > Euler323 precession rate,ICRF > Euler323 precession rate,,,,,,,,,,,,,,,,Start Time BodyFixed Geometry > Range Rate,,,,,,,,,,,,Attitude(Fixed) > Euler.313.A,Trajectory(Cartographic) > Centric.LLR.Longitude,,,,,,,,,,,,,,,Center > Velocity y,Center > NegativeDeclination,Center > Velocity y,Center > Velocity y,Center > Velocity y,,,,,,,,,MySatellite > MagnitudeRate,,MySatellite > MagnitudeRate,MySatellite > MagnitudeRate,MySatellite > MagnitudeRate,MySatellite > MagnitudeRate,MySatellite > MagnitudeRate
Sort By Target ClassName > Target Name,,,,,J2000 > wz,,ICRF > Euler323 nutation rate,ICRF > Euler323 nutation rate,ICRF > Euler323 nutation rate,ICRF > Euler323 nutation rate,ICRF > Euler323 nutation rate,ICRF > Euler323 nutation rate,ICRF > Euler323 nutation rate,,,,,,,,,,,,,,,,Start Time BodyFixed Geometry > Azimuth Rate,,,,,,,,,,,,Attitude(Fixed) > Euler.313.A Rate,Trajectory(Cartographic) > Centric.LLR.Longitude Rate,,,,,,,,,,,,,,,Center > Velocity z,Center > Detic Latitude,Center > Velocity z,Center > Velocity z,Center > Velocity z,,,,,,,,,MySatellite > TransverseRate,,MySatellite > TransverseRate,MySatellite > TransverseRate,MySatellite > TransverseRate,MySatellite > TransverseRate,MySatellite > TransverseRate
Sort By Target ClassName > Target ClassName,,,,,J2000 > w mag,,ICRF > Euler323 spin rate,ICRF > Euler323 spin rate,ICRF > Euler323 spin rate,ICRF > Euler323 spin rate,ICRF > Euler323 spin rate,ICRF > Euler323 spin rate,ICRF > Euler323 spin rate,,,,,,,,,,,,,,,,Start Time BodyFixed Geometry > Elevation Rate,,,,,,,,,,,,Attitude(Fixed) > Euler.313.B,Trajectory(Cartographic) > Centric.LLR.Radius,,,,,,,,,,,,,,,Center > Velocity Magnitude,Center > Detic Longitude,Center > Velocity Magnitude,Center > Velocity Magnitude,Center > Velocity Magnitude,,,,,,,,,MySatellite > AngularRate,,MySatellite > AngularRate,MySatellite > AngularRate,MySatellite > AngularRate,MySatellite > AngularRate,MySatellite > AngularRate
Sort By Target ClassName > Target Path,,,,,J2000 > RightAscension of w,,J2000 > Time,J2000 > Time,J2000 > Time,J2000 > Time,J2000 > Time,J2000 > Time,J2000 > Time,,,,,,,,,,,,,,,,Start Time BodyFixed Geometry > Relative Velocity,,,,,,,,,,,,Attitude(Fixed) > Euler.313.B Rate,Trajectory(Cartographic) > Centric.LLR.Radius Rate,,,,,,,,,,,,,,,,Center > Detic Altitude,,,,,,,,,,,,Spin > Time,,Spin > Time,Spin > Time,Spin > Time,Spin > Time,Spin > Time
Sort By Target ClassName > Light Time Delay,,,,,J2000 > Declination of w,,J2000 > YPR321 yaw,J2000 > Yaw,J2000 > Yaw,J2000 > Yaw,J2000 > Yaw,J2000 > Yaw,J2000 > Yaw,,,,,,,,,,,,,,,,Start Time BodyFixed Geometry > Horizontal Relative Velocity,,,,,,,,,,,,Attitude(Fixed) > Euler.313.C,Trajectory(Cartographic) > Centric.SubPoint.X,,,,,,,,,,,,,,,,Center > DirectionAngle x,,,,,,,,,,,,Spin > x,,Spin > x,Spin > x,Spin > x,Spin > x,Spin > x
Sort By Target ClassName > ClockHost,,,,,J2000 > Eigen-Angle,,J2000 > YPR321 pitch,J2000 > Pitch,J2000 > Pitch,J2000 > Pitch,J2000 > Pitch,J2000 > Pitch,J2000 > Pitch,,,,,,,,,,,,,,,,Stop Time BodyFixed Geometry > Time,,,,,,,,,,,,Attitude(Fixed) > Euler.313.C Rate,Trajectory(Cartographic) > Centric.SubPoint.X Rate,,,,,,,,,,,,,,,,Center > DirectionAngle y,,,,,,,,,,,,Spin > y,,Spin > y,Spin > y,Spin > y,Spin > y,Spin > y
Sort By Target ClassName > Signal Sense,,,,,J2000 > Eigen-Axis x,,J2000 > YPR321 roll,J2000 > Roll,J2000 > Roll,J2000 > Roll,J2000 > Roll,J2000 > Roll,J2000 > Roll,,,,,,,,,,,,,,,,Stop Time BodyFixed Geometry > Azimuth,,,,,,,,,,,,Attitude(Fixed) > Euler.321.A,Trajectory(Cartographic) > Centric.SubPoint.Y,,,,,,,,,,,,,,,,Center > DirectionAngle z,,,,,,,,,,,,Spin > z,,Spin > z,Spin > z,Spin > z,Spin > z,Spin > z
Sort By Target ClassName > Aberration Type,,,,,J2000 > Eigen-Axis y,,J2000 > Euler321 precession,J2000 > Euler321 precession,J2000 > Euler321 precession,J2000 > Euler321 precession,J2000 > Euler321 precession,J2000 > Euler321 precession,J2000 > Euler321 precession,,,,,,,,,,,,,,,,Stop Time BodyFixed Geometry > Elevation,,,,,,,,,,,,Attitude(Fixed) > Euler.321.A Rate,Trajectory(Cartographic) > Centric.SubPoint.Y Rate,,,,,,,,,,,,,,,,Center > Velocity x,,,,,,,,,,,,Spin > Magnitude,,Spin > Magnitude,Spin > Magnitude,Spin > Magnitude,Spin > Magnitude,Spin > Magnitude
Sort By Target ClassName > Save Computed Data,,,,,J2000 > Eigen-Axis z,,J2000 > Euler321 nutation,J2000 > Euler321 nutation,J2000 > Euler321 nutation,J2000 > Euler321 nutation,J2000 > Euler321 nutation,J2000 > Euler321 nutation,J2000 > Euler321 nutation,,,,,,,,,,,,,,,,Stop Time BodyFixed Geometry > Range,,,,,,,,,,,,Attitude(Fixed) > Euler.321.B,Trajectory(Cartographic) > Centric.SubPoint.Z,,,,,,,,,,,,,,,,Center > Velocity y,,,,,,,,,,,,Spin > x/Magnitude,,Spin > x/Magnitude,Spin > x/Magnitude,Spin > x/Magnitude,Spin > x/Magnitude,Spin > x/Magnitude
Sort By Target ClassName > Time Convergence,,,,,,,J2000 > Euler321 spin,J2000 > Euler321 spin,J2000 > Euler321 spin,J2000 > Euler321 spin,J2000 > Euler321 spin,J2000 > Euler321 spin,J2000 > Euler321 spin,,,,,,,,,,,,,,,,Stop Time BodyFixed Geometry > Range Rate,,,,,,,,,,,,Attitude(Fixed) > Euler.321.B Rate,Trajectory(Cartographic) > Centric.SubPoint.Z Rate,,,,,,,,,,,,,,,,Center > Velocity z,,,,,,,,,,,,Spin > y/Magnitude,,Spin > y/Magnitude,Spin > y/Magnitude,Spin > y/Magnitude,Spin > y/Magnitude,Spin > y/Magnitude
Sort By Target ClassName > Min Step,,,,,,,J2000 > Euler323 precession,J2000 > Euler323 precession,J2000 > Euler323 precession,J2000 > Euler323 precession,J2000 > Euler323 precession,J2000 > Euler323 precession,J2000 > Euler323 precession,,,,,,,,,,,,,,,,Stop Time BodyFixed Geometry > Azimuth Rate,,,,,,,,,,,,Attitude(Fixed) > Euler.321.C,Trajectory(Cartographic) > Centric.SubPoint.Radius,,,,,,,,,,,,,,,,Center > Velocity Magnitude,,,,,,,,,,,,Spin > z/Magnitude,,Spin > z/Magnitude,Spin > z/Magnitude,Spin > z/Magnitude,Spin > z/Magnitude,Spin > z/Magnitude
Sort By Target ClassName > Max Step,,,,,,,J2000 > Euler323 nutation,J2000 > Euler323 nutation,J2000 > Euler323 nutation,J2000 > Euler323 nutation,J2000 > Euler323 nutation,J2000 > Euler323 nutation,J2000 > Euler323 nutation,,,,,,,,,,,,,,,,Stop Time BodyFixed Geometry > Elevation Rate,,,,,,,,,,,,Attitude(Fixed) > Euler.321.C Rate,Trajectory(Cartographic) > Centric.SubPoint.Radius Rate,,,,,,,,,,,,,,,,Center > UTM Zone,,,,,,,,,,,,Spin > RightAscension,,Spin > RightAscension,Spin > RightAscension,Spin > RightAscension,Spin > RightAscension,Spin > RightAscension
,,,,,,,J2000 > Euler323 spin,J2000 > Euler323 spin,J2000 > Euler323 spin,J2000 > Euler323 spin,J2000 > Euler323 spin,J2000 > Euler323 spin,J2000 > Euler323 spin,,,,,,,,,,,,,,,,Stop Time BodyFixed Geometry > Relative Velocity,,,,,,,,,,,,Attitude(Fixed) > Euler.323.A,,,,,,,,,,,,,,,,,Center > UTM Easting,,,,,,,,,,,,Spin > Declination,,Spin > Declination,Spin > Declination,Spin > Declination,Spin > Declination,Spin > Declination
,,,,,,,J2000 > q1,J2000 > q1,J2000 > q1,J2000 > q1,J2000 > q1,J2000 > q1,J2000 > q1,,,,,,,,,,,,,,,,Stop Time BodyFixed Geometry > Horizontal Relative Velocity,,,,,,,,,,,,Attitude(Fixed) > Euler.323.A Rate,,,,,,,,,,,,,,,,,Center > UTM Northing,,,,,,,,,,,,Spin > Co-Declination,,Spin > Co-Declination,Spin > Co-Declination,Spin > Co-Declination,Spin > Co-Declination,Spin > Co-Declination
,,,,,,,J2000 > q2,J2000 > q2,J2000 > q2,J2000 > q2,J2000 > q2,J2000 > q2,J2000 > q2,,,,,,,,,,,,,,,,Start Time Source CBF Location > Time,,,,,,,,,,,,Attitude(Fixed) > Euler.323.B,,,,,,,,,,,,,,,,,Center > MGRS Cell,,,,,,,,,,,,Spin > NegativeDeclination,,Spin > NegativeDeclination,Spin > NegativeDeclination,Spin > NegativeDeclination,Spin > NegativeDeclination,Spin > NegativeDeclination
,,,,,,,J2000 > q3,J2000 > q3,J2000 > q3,J2000 > q3,J2000 > q3,J2000 > q3,J2000 > q3,,,,,,,,,,,,,,,,Start Time Source CBF Location > Latitude,,,,,,,,,,,,Attitude(Fixed) > Euler.323.B Rate,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Spin > DirectionAngle x,,Spin > DirectionAngle x,Spin > DirectionAngle x,Spin > DirectionAngle x,Spin > DirectionAngle x,Spin > DirectionAngle x
,,,,,,,J2000 > q4,J2000 > q4,J2000 > q4,J2000 > q4,J2000 > q4,J2000 > q4,J2000 > q4,,,,,,,,,,,,,,,,Start Time Source CBF Location > Longitude,,,,,,,,,,,,Attitude(Fixed) > Euler.323.C,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Spin > DirectionAngle y,,Spin > DirectionAngle y,Spin > DirectionAngle y,Spin > DirectionAngle y,Spin > DirectionAngle y,Spin > DirectionAngle y
,,,,,,,J2000 > wx,J2000 > wx,J2000 > wx,J2000 > wx,J2000 > wx,J2000 > wx,J2000 > wx,,,,,,,,,,,,,,,,Start Time Source CBF Location > Altitude,,,,,,,,,,,,Attitude(Fixed) > Euler.323.C Rate,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Spin > DirectionAngle z,,Spin > DirectionAngle z,Spin > DirectionAngle z,Spin > DirectionAngle z,Spin > DirectionAngle z,Spin > DirectionAngle z
,,,,,,,J2000 > wy,J2000 > wy,J2000 > wy,J2000 > wy,J2000 > wy,J2000 > wy,J2000 > wy,,,,,,,,,,,,,,,,Start Time Source CBF Location > Position X,,,,,,,,,,,,Attitude(Fixed) > DCM.XX,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Spin > Derivative x,,Spin > Derivative x,Spin > Derivative x,Spin > Derivative x,Spin > Derivative x,Spin > Derivative x
,,,,,,,J2000 > wz,J2000 > wz,J2000 > wz,J2000 > wz,J2000 > wz,J2000 > wz,J2000 > wz,,,,,,,,,,,,,,,,Start Time Source CBF Location > Position Y,,,,,,,,,,,,Attitude(Fixed) > DCM.XX Rate,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Spin > Derivative y,,Spin > Derivative y,Spin > Derivative y,Spin > Derivative y,Spin > Derivative y,Spin > Derivative y
,,,,,,,J2000 > w mag,J2000 > w mag,J2000 > w mag,J2000 > w mag,J2000 > w mag,J2000 > w mag,J2000 > w mag,,,,,,,,,,,,,,,,Start Time Source CBF Location > Position Z,,,,,,,,,,,,Attitude(Fixed) > DCM.XY,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Spin > Derivative z,,Spin > Derivative z,Spin > Derivative z,Spin > Derivative z,Spin > Derivative z,Spin > Derivative z
,,,,,,,J2000 > RightAscension of w,J2000 > RightAscension of w,J2000 > RightAscension of w,J2000 > RightAscension of w,J2000 > RightAscension of w,J2000 > RightAscension of w,J2000 > RightAscension of w,,,,,,,,,,,,,,,,Start Time Source CBF Location > Velocity X,,,,,,,,,,,,Attitude(Fixed) > DCM.XY Rate,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Spin > Derivative Magnitude,,Spin > Derivative Magnitude,Spin > Derivative Magnitude,Spin > Derivative Magnitude,Spin > Derivative Magnitude,Spin > Derivative Magnitude
,,,,,,,J2000 > Declination of w,J2000 > Declination of w,J2000 > Declination of w,J2000 > Declination of w,J2000 > Declination of w,J2000 > Declination of w,J2000 > Declination of w,,,,,,,,,,,,,,,,Start Time Source CBF Location > Velocity Y,,,,,,,,,,,,Attitude(Fixed) > DCM.XZ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Spin > MagnitudeRate,,Spin > MagnitudeRate,Spin > MagnitudeRate,Spin > MagnitudeRate,Spin > MagnitudeRate,Spin > MagnitudeRate
,,,,,,,J2000 > Eigen-Angle,J2000 > Eigen-Angle,J2000 > Eigen-Angle,J2000 > Eigen-Angle,J2000 > Eigen-Angle,J2000 > Eigen-Angle,J2000 > Eigen-Angle,,,,,,,,,,,,,,,,Start Time Source CBF Location > Velocity Z,,,,,,,,,,,,Attitude(Fixed) > DCM.XZ Rate,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Spin > TransverseRate,,Spin > TransverseRate,Spin > TransverseRate,Spin > TransverseRate,Spin > TransverseRate,Spin > TransverseRate
,,,,,,,J2000 > Eigen-Axis x,J2000 > Eigen-Axis x,J2000 > Eigen-Axis x,J2000 > Eigen-Axis x,J2000 > Eigen-Axis x,J2000 > Eigen-Axis x,J2000 > Eigen-Axis x,,,,,,,,,,,,,,,,Stop Time Source CBF Location > Time,,,,,,,,,,,,Attitude(Fixed) > DCM.YX,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Spin > AngularRate,,Spin > AngularRate,Spin > AngularRate,Spin > AngularRate,Spin > AngularRate,Spin > AngularRate
,,,,,,,J2000 > Eigen-Axis y,J2000 > Eigen-Axis y,J2000 > Eigen-Axis y,J2000 > Eigen-Axis y,J2000 > Eigen-Axis y,J2000 > Eigen-Axis y,J2000 > Eigen-Axis y,,,,,,,,,,,,,,,,Stop Time Source CBF Location > Latitude,,,,,,,,,,,,Attitude(Fixed) > DCM.YX Rate,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Sun > Time,,Sun > Time,Sun > Time,Sun > Time,Sun > Time,Sun > Time
,,,,,,,J2000 > Eigen-Axis z,J2000 > Eigen-Axis z,J2000 > Eigen-Axis z,J2000 > Eigen-Axis z,J2000 > Eigen-Axis z,J2000 > Eigen-Axis z,J2000 > Eigen-Axis z,,,,,,,,,,,,,,,,Stop Time Source CBF Location > Longitude,,,,,,,,,,,,Attitude(Fixed) > DCM.YY,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Sun > x,,Sun > x,Sun > x,Sun > x,Sun > x,Sun > x
,,,,,,,J2000 > YPR321 yaw rate,J2000 > Yaw Rate,J2000 > Yaw Rate,J2000 > Yaw Rate,J2000 > Yaw Rate,J2000 > Yaw Rate,J2000 > Yaw Rate,,,,,,,,,,,,,,,,Stop Time Source CBF Location > Altitude,,,,,,,,,,,,Attitude(Fixed) > DCM.YY Rate,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Sun > y,,Sun > y,Sun > y,Sun > y,Sun > y,Sun > y
,,,,,,,J2000 > YPR321 pitch rate,J2000 > Pitch Rate,J2000 > Pitch Rate,J2000 > Pitch Rate,J2000 > Pitch Rate,J2000 > Pitch Rate,J2000 > Pitch Rate,,,,,,,,,,,,,,,,Stop Time Source CBF Location > Position X,,,,,,,,,,,,Attitude(Fixed) > DCM.YZ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Sun > z,,Sun > z,Sun > z,Sun > z,Sun > z,Sun > z
,,,,,,,J2000 > YPR321 roll rate,J2000 > Roll Rate,J2000 > Roll Rate,J2000 > Roll Rate,J2000 > Roll Rate,J2000 > Roll Rate,J2000 > Roll Rate,,,,,,,,,,,,,,,,Stop Time Source CBF Location > Position Y,,,,,,,,,,,,Attitude(Fixed) > DCM.YZ Rate,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Sun > Magnitude,,Sun > Magnitude,Sun > Magnitude,Sun > Magnitude,Sun > Magnitude,Sun > Magnitude
,,,,,,,J2000 > Euler321 precession rate,J2000 > Euler321 precession rate,J2000 > Euler321 precession rate,J2000 > Euler321 precession rate,J2000 > Euler321 precession rate,J2000 > Euler321 precession rate,J2000 > Euler321 precession rate,,,,,,,,,,,,,,,,Stop Time Source CBF Location > Position Z,,,,,,,,,,,,Attitude(Fixed) > DCM.ZX,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Sun > x/Magnitude,,Sun > x/Magnitude,Sun > x/Magnitude,Sun > x/Magnitude,Sun > x/Magnitude,Sun > x/Magnitude
,,,,,,,J2000 > Euler321 nutation rate,J2000 > Euler321 nutation rate,J2000 > Euler321 nutation rate,J2000 > Euler321 nutation rate,J2000 > Euler321 nutation rate,J2000 > Euler321 nutation rate,J2000 > Euler321 nutation rate,,,,,,,,,,,,,,,,Stop Time Source CBF Location > Velocity X,,,,,,,,,,,,Attitude(Fixed) > DCM.ZX Rate,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Sun > y/Magnitude,,Sun > y/Magnitude,Sun > y/Magnitude,Sun > y/Magnitude,Sun > y/Magnitude,Sun > y/Magnitude
,,,,,,,J2000 > Euler321 spin rate,J2000 > Euler321 spin rate,J2000 > Euler321 spin rate,J2000 > Euler321 spin rate,J2000 > Euler321 spin rate,J2000 > Euler321 spin rate,J2000 > Euler321 spin rate,,,,,,,,,,,,,,,,Stop Time Source CBF Location > Velocity Y,,,,,,,,,,,,Attitude(Fixed) > DCM.ZY,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Sun > z/Magnitude,,Sun > z/Magnitude,Sun > z/Magnitude,Sun > z/Magnitude,Sun > z/Magnitude,Sun > z/Magnitude
,,,,,,,J2000 > Euler323 precession rate,J2000 > Euler323 precession rate,J2000 > Euler323 precession rate,J2000 > Euler323 precession rate,J2000 > Euler323 precession rate,J2000 > Euler323 precession rate,J2000 > Euler323 precession rate,,,,,,,,,,,,,,,,Stop Time Source CBF Location > Velocity Z,,,,,,,,,,,,Attitude(Fixed) > DCM.ZY Rate,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Sun > RightAscension,,Sun > RightAscension,Sun > RightAscension,Sun > RightAscension,Sun > RightAscension,Sun > RightAscension
,,,,,,,J2000 > Euler323 nutation rate,J2000 > Euler323 nutation rate,J2000 > Euler323 nutation rate,J2000 > Euler323 nutation rate,J2000 > Euler323 nutation rate,J2000 > Euler323 nutation rate,J2000 > Euler323 nutation rate,,,,,,,,,,,,,,,,Start Time Target CBF Location > Time,,,,,,,,,,,,Attitude(Fixed) > DCM.ZZ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Sun > Declination,,Sun > Declination,Sun > Declination,Sun > Declination,Sun > Declination,Sun > Declination
,,,,,,,J2000 > Euler323 spin rate,J2000 > Euler323 spin rate,J2000 > Euler323 spin rate,J2000 > Euler323 spin rate,J2000 > Euler323 spin rate,J2000 > Euler323 spin rate,J2000 > Euler323 spin rate,,,,,,,,,,,,,,,,Start Time Target CBF Location > Latitude,,,,,,,,,,,,Attitude(Fixed) > DCM.ZZ Rate,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Sun > Co-Declination,,Sun > Co-Declination,Sun > Co-Declination,Sun > Co-Declination,Sun > Co-Declination,Sun > Co-Declination
,,,,,,,Earth Fixed > Time,Earth Fixed > Time,Earth Fixed > Time,Earth Fixed > Time,Earth Fixed > Time,Earth Fixed > Time,Earth Fixed > Time,,,,,,,,,,,,,,,,Start Time Target CBF Location > Longitude,,,,,,,,,,,,Attitude(Fixed) > AngleAxis.X,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Sun > NegativeDeclination,,Sun > NegativeDeclination,Sun > NegativeDeclination,Sun > NegativeDeclination,Sun > NegativeDeclination,Sun > NegativeDeclination
,,,,,,,Earth Fixed > YPR321 yaw,Earth Fixed > Yaw,Earth Fixed > Yaw,Earth Fixed > Yaw,Earth Fixed > Yaw,Earth Fixed > Yaw,Earth Fixed > Yaw,,,,,,,,,,,,,,,,Start Time Target CBF Location > Altitude,,,,,,,,,,,,Attitude(Fixed) > AngleAxis.X Rate,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Sun > DirectionAngle x,,Sun > DirectionAngle x,Sun > DirectionAngle x,Sun > DirectionAngle x,Sun > DirectionAngle x,Sun > DirectionAngle x
,,,,,,,Earth Fixed > YPR321 pitch,Earth Fixed > Pitch,Earth Fixed > Pitch,Earth Fixed > Pitch,Earth Fixed > Pitch,Earth Fixed > Pitch,Earth Fixed > Pitch,,,,,,,,,,,,,,,,Start Time Target CBF Location > Position X,,,,,,,,,,,,Attitude(Fixed) > AngleAxis.Y,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Sun > DirectionAngle y,,Sun > DirectionAngle y,Sun > DirectionAngle y,Sun > DirectionAngle y,Sun > DirectionAngle y,Sun > DirectionAngle y
